"Source","Toggle Comment","⌘/","Editing Properties Files"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Run/Debug","Run on Server","⇧⌘X R","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Edit","Select All","⌃X H","In Dialogs and Windows"
"File","Refresh","F5","In Windows"
"Text Editing","Cut to End of Line","⌃K","Editing Text"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Window","Select Maven Profiles","⌃⌥P","In Windows"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Views","Show View","⌥⌘Q Q","In Windows"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks Editor"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Text Editing","Duplicate Lines","⌃⌘↑","Editing Text"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"Window","Quick Switch Editor","⌃X B","In Windows"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"AnyEdit Tools","Open Type under Cursor","⌃⌥T","Editing Text"
"File","Close All","⌃X ⌃C","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Quick JUnit","JUnit テスト","⌘0","Editing Text"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Window","Toggle Split Editor (Vertical)","⇧⌘[","In Windows"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"AnyEdit Tools","Chars to Html Entities","⌃⌥E","Editing Text"
"Text Editing","Line End","⌃E","Editing Text"
"Refactor - Java","Extract Method","⌃⌘M","In Windows"
"Navigate","&Quick Cross References","⇧⌥P","Editing Java Source"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"AnyEdit Tools","Spaces to Tabs","⌃⌥Tab","Editing Text"
"Edit","Content Assist","⌥/","In Dialogs and Windows"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks View"
"Navigate","Activate Task","⌘F9","In Windows"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Text Editing","Previous Word","⌥←","Editing Text"
"Source","Add JSDoc Comment","⌃⌘J","JavaScript View"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Quick JUnit","テスティングペアを開く","⌘9","Editing Text"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Text Editing","Next Word","Esc F","Editing Text"
"Edit","Select Enclosing Element","⇧⌃⇞","Editing Java Source"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"Quick JUnit","JUnit デバッグ","⇧⌘0","Editing Text"
"File","Print","⌥F9","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Navigate","Show In...","⌥⌘W","In Windows"
"AnyEdit Tools","To Upper Case","⌃⌥U","Editing Text"
"Uncategorized","Copy SHA-1","⌘C","In Git Reflog View"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Text Editing","Page Down","⌃V","Editing Text"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Source","Rename In File","⌃⌘R","Editing Ant Buildfiles"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"AnyEdit Tools","Camel <-> Underscores","⇧⌘K","Editing Text"
"View","Zoom In","⌘=","In Windows"
"Text Editing","Page Up","Esc V","Editing Text"
"Source","Quick Assist - Assign to var","⌘2 F","Editing JavaScript Source"
"File","Save","⌃X ⌃S","In Windows"
"Edit","Rename","⇧⌥R","Editing JSP Source"
"Run/Debug","Run JUnit Plug-in Test","⇧⌘X P","In Windows"
"Text Editing","Text End","Esc >","Editing Text"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Navigate","Quick Outline","⌘O","WikiText Markup Source Context"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Run/Debug","Run Java Applet","⇧⌘X A","In Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Task Editor","Submit Task","⇧⌥S","In Tasks Editor"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Window","Activate Editor","⌘F12","In Windows"
"Uncategorized","Add Artifact to Target Platform","⇧⌥⌘A","In Windows"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Server","Debug","⌥⌘D","In Servers View"
"Text Editing","Text End","⇧⌥>","Editing Text"
"Edit","Find and Replace","⌘F","In Windows"
"Navigate","Open Manifest","⇧⌥⌘M","In Windows"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Edit","Move","⇧⌥V","Editing JSP Source"
"Source","Surround With Quick Menu","⌃⌘Z","JavaScript View"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Navigate","Go to Line","⌘L","Editing Text"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"File","Print","Esc F9","In Windows"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Refactor - Java","Show Refactor Quick Menu","⌃⌘T","In Windows"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Navigate","Backward History","⌘[","In Windows"
"Edit","Context Information","⌥?","In Windows"
"Server","Publish","⌥⌘P","In Servers View"
"Text Editing","Line Up","⌃P","Editing Text"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Text Editing","Next Column","⌃F","Editing Text"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Text Editing","Line Down","⌃N","Editing Text"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Source","Surround With Quick Menu","⌃⌘Z","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Run/Debug","Step Over","F6","Debugging"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Navigate","Forward History","⌘]","In Windows"
"Run/Debug","Terminate","⌘F2","Debugging"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⇧⌥↑","In Tasks View"
"Run/Debug","Debug JUnit Test","⇧⌘D T","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Run/Debug","Next Memory Monitor","⌃⌘N","In Memory View"
"Edit","Restore Last Selection","⇧⌃⇟","Editing Java Source"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Text Editing","Line Start","⌘←","Editing Text"
"Run/Debug","Debug Java Applet","⇧⌘D A","In Windows"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Edit","Copy","⌥W","In Dialogs and Windows"
"Refactor - JavaScript","Change Function Signature","⌃⌘C","JavaScript View"
"Window","Switch to Editor","⌃X ⌃B","In Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"Navigate","Forward History","⌥⌘→","In Windows"
"Text Editing","Line Start","⌃A","Editing Text"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","⇧⌘D P","In Windows"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Focused UI","Make Less Interesting","⇧⌥⌘↓","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Focused UI","Show Context Quick View","⇧⌥⌘→","In Windows"
"Run/Debug","Debug Spring Boot App","⇧⌘D M","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"Edit","Select Previous Element","⇧⌃↖","Editing Java Source"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks View"
"Edit","Find Next","⌘K","Editing Text"
"File","Print","⌘P","In Windows"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Navigate","Quick Outline","⌘O","Editing JavaScript Source"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Navigate","Quick Outline","⇧⌘O","Task Markup Editor Source Context"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Views","JavaScript Script Explorer","⌥⌘Q P","JavaScript View"
"Text Editing","Line End","⌘→","Editing Text"
"Navigate","Open Remote Task","⇧⌥⌘F12","In Windows"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Edit","Redo","F10","In Windows"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Quick Search Category","Quick Search Command","⇧⌘L","In Windows"
"Text Editing","To Lower Case","⇧⌘L","Editing Text"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Window","Next Perspective","⌘F8","In Windows"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks Editor"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Text Editing","Text End","⌃X ]","Editing Text"
"Navigate","Open Declaration","F3","JavaScript View"
"AnyEdit Tools","Capitalize","⌃⌥C","Editing Text"
"Refactor - Java","Extract Constant","⌃⌘F","In Windows"
"Text Editing","Text End","⌘↘","Editing Text"
"Source","Remove Occurrence Annotations","⌃⌘U","Editing JavaScript Source"
"Refactor - JavaScript","Move - Refactoring ","⌃⌘V","JavaScript View"
"Edit","Cut","⌃W","In Dialogs and Windows"
"AnyEdit Tools","Invert Case","⌃⌥I","Editing Text"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Text Editing","Previous Column","⌃B","Editing Text"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Text Editing","Delete Previous","⌃H","Editing Text"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"Edit","Undo","F9","In Windows"
"Text Editing","Text Start","Esc ⇧<","Editing Text"
"Source","Add Javadoc Comment","⌃⌘J","In Windows"
"Navigate","Open Maven POM","⇧⌥P","In Windows"
"YEdit","Format","⇧⌃F","YEdit editor context"
"Navigate","Beans Quick Cross References","⇧⌥G","Editing Text"
"Search","Declaration in Workspace","⌘G","In Windows"
"Quick JUnit","テスティングペアを開く","⌃9","Editing Text"
"Text Editing","Delete Line","⌘D","Editing Text"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"Navigate","Last Edit Location","⌃Q","In Windows"
"View","Zoom Out","⌘-","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Run/Debug","Execute","⌘U","In Windows"
"Edit","Incremental Find","⌘J","Editing Text"
"Run/Debug","Debug Ant Build","⇧⌘D Q","In Windows"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"File","Close","⌃X K","In Windows"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Run/Debug","Run Eclipse Application","⇧⌘X E","In Windows"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"AnyEdit Tools","To Lower Case","⌃⌥L","Editing Text"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Refactor - JavaScript","Show Refactor Quick Menu","⌃⌘T","JavaScript View"
"Edit","Redo","⌃X R","In Windows"
"Run/Debug","Debug OSGi Framework","⇧⌘D O","In Windows"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Navigate","Open Spring Bean","⇧⌥B","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Source","Quick Assist - Rename in file","⌘2 R","Editing JavaScript Source"
"AnyEdit Tools","Open File under Cursor","⌃⌥R","Editing Text"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Run/Debug","Step Into","F5","Debugging"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Text Editing","Text End","↘","Editing Text"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Window","Update Project","⌥F5","In Windows"
"Edit","Incremental Find","⌃S","Editing Text"
"Text Editing","Copy Lines","⌃⌘↓","Editing Text"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Run/Debug","Run AspectJ/Java Application","⇧⌥X C","In Windows"
"Window","Next View","⌃T","In Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Text Editing","Cut to Beginning of Line","Esc 0 ⌃K","Editing Text"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks Editor"
"Edit","Find and Replace","⌥R","In Windows"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Text Editing","Delete Previous Word","Esc ⌫","Editing Text"
"File","Properties","⌘I","In Windows"
"Navigate","Quick Outline","⌘O","PDE editor"
"File","Close","⌘W","In Windows"
"Tomcat keys","Tomcat quick restart","⌥T","In Windows"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Quick JUnit","JUnit テスト","⌃0","Editing Text"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Run/Debug","Run OSGi Framework","⇧⌘X O","In Windows"
"Run/Debug","Run","⇧⌘F11","In Windows"
"Uncategorized","Dump Log Sniffer Buffer ()","⇧⌃⌥X","In Windows"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Source","Show Source Quick Menu","⌃⌘S","JavaScript View"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Run/Debug","Debug AspectJ/Java Application","⇧⌥D C","In Windows"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Edit","Delete","⌦","In Windows"
"Window","Close Dialog","⌘W","In Dialogs"
"Text Editing","Text Start","⌥<","Editing Text"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks Editor"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Run/Debug","Run Ant Build","⇧⌘X Q","In Windows"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Text Editing","Text Start","↖","Editing Text"
"Text Editing","Next Word","⌥F","Editing Text"
"Navigate","Open Type","⇧⌘T","In Windows"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"File","Save All","⌃X S","In Windows"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Text Editing","Delete Next Word","⌥D","Editing Text"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Window","Previous View","⇧⌃T","In Windows"
"Window","Previous Editor","⇧⌃Tab","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Project","Close Project","⌃X 0","In Windows"
"Uncategorized","Dump Log Sniffer Buffer ()","⇧⌃⌥Z","In Windows"
"Quick JUnit","JUnit デバッグ","⇧⌃0","Editing Text"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Search","Spring Beans References Search","⇧⌘G","Editing in Structured Text Editors"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Run/Debug","Debug on Server","⇧⌘D R","In Windows"
"Refactor - Java","Change Method Signature","⌃⌘C","In Windows"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Quick JUnit","JUnit Plug-in デバッグ","⇧⌘-","Editing Text"
"File","Properties","⌘↩","In Windows"
"Text Editing","Text Start","Esc <","Editing Text"
"Navigate","Backward History","⌘←","In Windows"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Refactor - Java","Rename - Refactoring ","⌃⌘R","In Windows"
"Navigate","Beans Quick Outline","⇧⌘O","Editing in Structured Text Editors"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Server","Stop","⌃⌘S","In Servers View"
"Server","Run","⌃⌘R","In Servers View"
"Navigate","Open Declaration","F3","In Windows"
"Text Editing","Text End","Esc ⇧>","Editing Text"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Views","Documentation","⌥⌘Q J","JavaScript View"
"Text Editing","Cut to Beginning of Line","⌥0 ⌃K","Editing Text"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Text Editing","Recenter","⌃L","Editing Text"
"Task Repositories","Quick Outline","⌘O","In Tasks Editor"
"Run/Debug","Step Return","F7","Debugging"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Task Repositories","New Subtask","⇧⌥N","In Tasks View"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks View"
"Edit","Select Previous Element","⇧⌃←","Editing JavaScript Source"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Edit","Context Information","⇧⌃Space","In Dialogs and Windows"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Edit","Add Maven Plugin","⇧⌃P","Editing XML Source"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"YEdit","Toggle Comment","⌃/","YEdit editor context"
"Views","Show View (Declaration)","⌥⌘Q D","In Windows"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Text Editing","Set Mark","⌃2","Editing Text"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Edit","Find and Replace","Esc R","In Windows"
"Text Editing","Delete Next","⌃D","Editing Text"
"Text Editing","Text Start","⌘↖","Editing Text"
"Edit","Undo","⇧⌃-","In Windows"
"Text Editing","Previous Word","⌥B","Editing Text"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"File","New menu","⌃⌘N","In Windows"
"Run/Debug","Run Spring Boot App","⇧⌘X B","In Windows"
"Source","Quick Assist - Extract method","⌘2 M","Editing Java Source"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"Run/Debug","Run Maven Build","⇧⌘X M","In Windows"
"Edit","Word Completion","⌃.","Editing Text"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"Window","Quick Switch Editor","⌘E","In Windows"
"AnyEdit Tools","Html Entities to Chars","⌃⌥W","Editing Text"
"Project","Build All","⌘B","In Windows"
"File","Save","⌘S","In Windows"
"Source","Format","⇧⌘F","Editing Java Source"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"Text Editing","To Upper Case","⇧⌘U","Editing Text"
"Run/Debug","Run JUnit Test","⇧⌘X T","In Windows"
"Git","Commit...","⌃⌘3","In Windows"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Window","Quick Access","⌘3","In Windows"
"Refactor - JavaScript","Extract Local Variable","⌃⌘L","JavaScript View"
"Navigate","Previous","⇧⌘.","In Windows"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"File","New","⌘N","In Windows"
"Run/Debug","EOF","⌃D","In I/O Console"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"JavaScript Debug","Evaluate","⇧⌥E","Editing JavaScript Source"
"Edit","Incremental Find Reverse","⌃R","Editing Text"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Navigate","Forward History","⌘→","In Windows"
"Text Editing","Clear Mark","⌃G","Editing Text"
"Navigate","Next","⌘.","In Windows"
"File","Close All","⇧⌘W","In Windows"
"Source","Show Source Quick Menu","⌃⌘S","In Windows"
"Text Editing","Text Start","⌃X [","Editing Text"
"Text Editing","Previous Word","Esc B","Editing Text"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Window","Next Editor","⌃Tab","In Windows"
"Navigate","Go to Line","⌃X G","Editing Text"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Text Editing","Scroll Line Up","⌥Z","Editing Text"
"Edit","Redo","⇧⌃+","In Windows"
"Refactor - Java","Move - Refactoring ","⌃⌘V","In Windows"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"WindowBuilder Pro","Switch Source/Design Views","F12","Editing Text"
"Text Editing","Text End","⌥>","Editing Text"
"WindowBuilder Pro","Empty command","⌥⌘A","WindowBuilder Java scope"
"Text Editing","Next Word","⌥→","Editing Text"
"Navigate","Open Resource","⌃X ⌃F","In Windows"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Text Editing","Swap Mark","⌃X ⌃X","Editing Text"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Navigate","Next Page","⌥F7","In Windows"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Text Editing","Text Start","⇧⌥<","Editing Text"
"Edit","Context Information","⇧⌥?","In Windows"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks View"
"Text Editing","Scroll Line Down","⌃Z","Editing Text"
"Edit","Add Im&port","⇧⌘M","Editing JSP Source"
"Text Editing","Page Up","⌥V","Editing Text"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Edit","Undo","⌃X U","In Windows"
"Edit","Select Enclosing Element","⇧⌃↑","Editing JavaScript Source"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⇧⌥↓","In Tasks View"
"File","Save All","⇧⌘S","In Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Refactor - JavaScript","Extract Function","⌃⌘M","JavaScript View"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Edit","Select Next Element","⇧⌃↘","Editing Java Source"
"WindowBuilder Pro","Empty command","⇧⌘A","WindowBuilder Java scope"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"Edit","Select Next Element","⇧⌃→","Editing JavaScript Source"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Navigate","Backward History","⌥⌘←","In Windows"
"Run/Debug","Debug Java Application","⇧⌘D J","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"Focused UI","Make Landmark","⇧⌥⌘↑","In Windows"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing JavaScript Source"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Run/Debug","Run to Line","⌘R","Debugging"
"Run/Debug","Debug Eclipse Application","⇧⌘D E","In Windows"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"AnyEdit Tools","Tabs to Spaces","⌃⌥Space","Editing Text"
"Refactor - Java","Extract Local Variable","⌃⌘L","In Windows"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"File","Rename","F2","In Windows"
"Edit","Paste","⌃Y","In Dialogs and Windows"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Focused UI","Focus on Active Task","⇧⌥H","In Windows"
"Refactor - JavaScript","Rename - Refactoring ","⌃⌘R","JavaScript View"
"Run/Debug","Debug","⌘F11","In Windows"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Search","References in Workspace","⇧⌘G","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Quick JUnit","JUnit Plug-in テスト","⌘-","Editing Text"
"YEdit","Toggle Comment","⇧⌃C","YEdit editor context"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Edit","Add Maven Dependency","⇧⌃D","Editing XML Source"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing JavaScript Source"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"File","Properties","⌥↩","In Windows"
"Run/Debug","Run Java Application","⇧⌘X J","In Windows"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Refactor - JavaScript","Extract Constant","⌃⌘F","JavaScript View"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Source","Organize Imports","⇧⌘O","In Windows"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
